MSBuild version 17.14.40+3e7442088 for .NET Framework

  Checking File Globs
  BinaryTools.vcxproj -> C:\Users\Spencer\Documents\Github\oot-project\Shipwright\build\x64\torch\lib\binarytools\Debug\BinaryTools.lib
  N64Graphics.vcxproj -> C:\Users\Spencer\Documents\Github\oot-project\Shipwright\build\x64\torch\lib\n64graphics\Debug\N64Graphics.lib
  tinyxml2.vcxproj -> C:\Users\Spencer\Documents\Github\oot-project\Shipwright\build\x64\_deps\tinyxml2-build\Debug\tinyxml2.lib
  yaml-cpp.vcxproj -> C:\Users\Spencer\Documents\Github\oot-project\Shipwright\build\x64\_deps\yaml-cpp-build\Debug\yaml-cppd.lib
  zlibstatic.vcxproj -> C:\Users\Spencer\Documents\Github\oot-project\Shipwright\build\x64\_deps\zlib-build\Debug\zlibstaticd.lib
  torch.vcxproj -> C:\Users\Spencer\Documents\Github\oot-project\Shipwright\build\x64\torch\Debug\torch.lib
  soh-o2r-packer.vcxproj -> C:\Users\Spencer\Documents\Github\oot-project\Shipwright\build\x64\Debug\soh-o2r-packer.exe
  Generating soh.o2r...
  [2026-08-13 23:43:03.269] [critical] ------------------------------------------------
  [2026-08-13 23:43:03.270] [critical] Starting Torch...
  [2026-08-13 23:43:03.270] [critical] Scanning C:/Users/Spencer/Documents/Github/oot-project/Shipwright/build/x64/soh/soh.o2r.stage
  [2026-08-13 23:43:06.449] [info] Loaded ZIP (O2R) archive: C:/Users/Spencer/Documents/Github/oot-project/Shipwright/build/x64/soh/soh.o2r
  [2026-08-13 23:43:06.449] [critical] > Added objects/object_tsubo/gPotFairyDL_tri_3
  [2026-08-13 23:43:06.449] [critical] > Added objects/gameplay_field_keep/gFieldBushJunkDL
  [2026-08-13 23:43:06.450] [critical] > Added objects/gameplay_field_keep/gFieldBushMinorDL_tri_2
  [2026-08-13 23:43:06.450] [critical] > Added objects/object_tsubo/PotLip_bosskey
  [2026-08-13 23:43:06.450] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMajorDL
  [2026-08-13 23:43:06.450] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassHeartDL_tri_0
  [2026-08-13 23:43:06.450] [critical] > Added accessibility/texts/filechoose_eng.json
  [2026-08-13 23:43:06.450] [critical] > Added accessibility/texts/misc_fra.json
  [2026-08-13 23:43:06.450] [critical] > Added accessibility/texts/kaleidoscope_ger.json
  [2026-08-13 23:43:06.450] [critical] > Added objects/object_box/gChestLidTokenDL_layer_Opaque_vtx_0
  [2026-08-13 23:43:06.450] [critical] > Added objects/gameplay_field_keep/gFieldBushJunkDL_tri_0
  [2026-08-13 23:43:06.451] [critical] > Added objects/object_tsubo/mat_gPotMajorDL_f3dlite_potvoid
  [2026-08-13 23:43:06.451] [critical] > Added objects/object_keyring/gKeyringIconBottomoftheWellDL_vtx_0
  [2026-08-13 23:43:06.452] [critical] > Added objects/gameplay_field_keep/gFieldBushMinorDL_tri_1
  [2026-08-13 23:43:06.452] [critical] > Added objects/object_key/gSmallKeyIconGerudoFortressDL
  [2026-08-13 23:43:06.452] [critical] > Added objects/object_tsubo/mat_gPotStandardDL_f3dlite_potrim
  [2026-08-13 23:43:06.452] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassHeartDL_tri_3
  [2026-08-13 23:43:06.452] [critical] > Added accessibility/texts/misc_eng.json
  [2026-08-13 23:43:06.458] [critical] > Added fonts/PressStart2P-Regular.ttf
  [2026-08-13 23:43:06.458] [critical] > Added objects/object_kibako2/gLargeJunkCrateDL_vtx_1
  [2026-08-13 23:43:06.458] [critical] > Added textures/buttons/ABtnOutline.png
  [2026-08-13 23:43:06.458] [critical] > Added textures/nintendo_rogo_static/gShipLogoDL_tri_0
  [2026-08-13 23:43:06.458] [critical] > Added objects/object_box/gChestBodySmallKeyDL_layer_Opaque_vtx_0
  [2026-08-13 23:43:06.458] [critical] > Added objects/object_triforce_completed/gTriforcePieceCompletedDL_vtx_1
  [2026-08-13 23:43:06.458] [critical] > Added objects/object_box/mat_gChestLidHeartDL_HeartSides_layerOpaque
  [2026-08-13 23:43:06.458] [critical] > Added objects/gameplay_keep/flower_bosskey_tex.rgba16
  [2026-08-13 23:43:06.458] [critical] > Added accessibility/texts/filechoose_fra.json
  [2026-08-13 23:43:06.459] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMinorDL_vtx_1
  [2026-08-13 23:43:06.459] [critical] > Added accessibility/texts/filechoose_ger.json
  [2026-08-13 23:43:06.459] [critical] > Added objects/object_kibako2/gLargeMinorCrateDL_vtx_1
  [2026-08-13 23:43:06.459] [critical] > Added objects/gameplay_field_keep/gFieldBushHeartDL_vtx_2
  [2026-08-13 23:43:06.459] [critical] > Added accessibility/texts/kaleidoscope_eng.json
  [2026-08-13 23:43:06.460] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL_vtx_0
  [2026-08-13 23:43:06.460] [critical] > Added objects/gameplay_field_keep/gFieldBushHeartDL_tri_0
  [2026-08-13 23:43:06.460] [critical] > Added accessibility/texts/kaleidoscope_fra.json
  [2026-08-13 23:43:06.461] [critical] > Added objects/gameplay_field_keep/gFieldBushHeartDL_vtx_1
  [2026-08-13 23:43:06.461] [critical] > Added objects/object_nutbag/mat_gGiNutBagDL_UpgradeColor_layerOpaque
  [2026-08-13 23:43:06.461] [critical] > Added objects/gameplay_field_keep/gFieldBushBossKeyDL_tri_0
  [2026-08-13 23:43:06.461] [critical] > Added objects/object_tsubo/gPotStandardDL_vtx_1
  [2026-08-13 23:43:06.461] [critical] > Added textures/buttons/Mod1Outline.png
  [2026-08-13 23:43:06.461] [critical] > Added objects/object_box/mat_gChestBodyMinorDL_MinorFront_layerOpaque
  [2026-08-13 23:43:06.461] [critical] > Added objects/object_box/mat_gChestBodyMaskDL_Sides
  [2026-08-13 23:43:06.461] [critical] > Added accessibility/texts/misc_ger.json
  [2026-08-13 23:43:06.461] [critical] > Added objects/object_triforce_piece_2/gTriforcePiece2DL_vtx_0
  [2026-08-13 23:43:06.461] [critical] > Added objects/object_tsubo/gPotMaskDL_tri_4
  [2026-08-13 23:43:06.461] [critical] > Added objects/gameplay_field_keep/gFieldBushJunkDL_vtx_cull
  [2026-08-13 23:43:06.461] [critical] > Added objects/gameplay_field_keep/flower_bronze_tex.rgba16
  [2026-08-13 23:43:06.461] [critical] > Added objects/object_gi_grab/gGiGrabDL_layer_Opaque_vtx_2
  [2026-08-13 23:43:06.461] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushBossKeyDL_f3dlite_shrubbery
  [2026-08-13 23:43:06.461] [critical] > Added accessibility/texts/scenes_eng.json
  [2026-08-13 23:43:06.461] [critical] > Added objects/gameplay_field_keep/flower_random_tex.rgba16
  [2026-08-13 23:43:06.461] [critical] > Added objects/gameplay_dangeon_keep/PotFace_32
  [2026-08-13 23:43:06.462] [critical] > Added objects/object_tsubo/mat_gPotMinorDL_f3dlite_potrim_minor
  [2026-08-13 23:43:06.462] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMaskDL_f3dlite_flower_mask
  [2026-08-13 23:43:06.462] [critical] > Added objects/object_bombchubag/gBombchuBagMaskDL_vtx_0
  [2026-08-13 23:43:06.462] [critical] > Added objects/object_keyring/gKeyringKeysGanonsCastleDL
  [2026-08-13 23:43:06.462] [critical] > Added objects/object_jabbernut/gGiJabbernutDL_vtx_2
  [2026-08-13 23:43:06.462] [critical] > Added accessibility/texts/scenes_fra.json
